$type$,ID,Author,Created (date and time),Resolved (date and time),Updated (date and time),Summary,Description,Type,Assignee (user),Priority (enum),Stage (state),Sprint (enum),Start Date (date and time),Due Date (date and time),Estimation (period),Spent time (period),Tags,Components
issue,178,admin,17.05.2026 0:00:00,28.05.2026 0:00:00,28.05.2026 0:00:00,Сбор фидбека пользователей,User feedback collection,Task,admin,Normal,Done,Спринт 17 - Бета-тестирование,27.05.2026 0:00:00,28.05.2026 0:00:00,73440000,79560000,"аналитика,фидбек",Аналитика
issue,179,admin,18.05.2026 0:00:00,29.05.2026 0:00:00,29.05.2026 0:00:00,Анализ фидбека,Feedback analysis and prioritization,Task,admin,Normal,Done,Спринт 17 - Бета-тестирование,28.05.2026 0:00:00,29.05.2026 0:00:00,73440000,67320000,"аналитика,фидбек",Аналитика
issue,180,dts,19.05.2026 0:00:00,30.05.2026 0:00:00,30.05.2026 0:00:00,Исправление багов бета-теста,Beta bug fixes,Task,dts,High,Done,Спринт 17 - Бета-тестирование,29.05.2026 0:00:00,30.05.2026 0:00:00,97920000,104040000,"тестирование,баги",Тестирование
issue,181,maxbarsukov,27.05.2026 0:00:00,07.06.2026 0:00:00,07.06.2026 0:00:00,Оптимизация запросов БД,Database query optimization,Task,maxbarsukov,High,Done,Спринт 18 - Производительность и безопасность,06.06.2026 0:00:00,07.06.2026 0:00:00,97920000,104040000,"бэкенд,оптимизация",Бэкенд
issue,182,maxbarsukov,28.05.2026 0:00:00,08.06.2026 0:00:00,08.06.2026 0:00:00,Индексация,Database indexing optimization,Task,maxbarsukov,High,Done,Спринт 18 - Производительность и безопасность,07.06.2026 0:00:00,08.06.2026 0:00:00,73440000,67320000,"бэкенд,оптимизация",Бэкенд
issue,183,maxbarsukov,29.05.2026 0:00:00,09.06.2026 0:00:00,09.06.2026 0:00:00,Кэширование,Caching implementation (Redis),Task,maxbarsukov,High,Done,Спринт 18 - Производительность и безопасность,08.06.2026 0:00:00,09.06.2026 0:00:00,97920000,104040000,"бэкенд,оптимизация",Бэкенд
issue,184,dts,30.05.2026 0:00:00,10.06.2026 0:00:00,10.06.2026 0:00:00,Нагрузочное тестирование,Load testing setup,Task,dts,High,Done,Спринт 18 - Производительность и безопасность,09.06.2026 0:00:00,10.06.2026 0:00:00,73440000,79560000,"тестирование,нагрузка",Тестирование
issue,185,dts,31.05.2026 0:00:00,11.06.2026 0:00:00,11.06.2026 0:00:00,Анализ производительности,Performance analysis,Task,dts,High,Done,Спринт 18 - Производительность и безопасность,10.06.2026 0:00:00,11.06.2026 0:00:00,73440000,67320000,"тестирование,нагрузка",Тестирование
issue,186,dts,01.06.2026 0:00:00,12.06.2026 0:00:00,12.06.2026 0:00:00,Аудит безопасности: XSS,XSS protection audit,Task,dts,Critical,Done,Спринт 18 - Производительность и безопасность,11.06.2026 0:00:00,12.06.2026 0:00:00,48960000,55080000,"безопасность,аудит",Безопасность
issue,187,dts,02.06.2026 0:00:00,13.06.2026 0:00:00,13.06.2026 0:00:00,Аудит безопасности: CSRF,CSRF protection audit,Task,dts,Critical,Done,Спринт 18 - Производительность и безопасность,12.06.2026 0:00:00,13.06.2026 0:00:00,48960000,42840000,"безопасность,аудит",Безопасность
issue,188,dts,03.06.2026 0:00:00,14.06.2026 0:00:00,14.06.2026 0:00:00,Аудит безопасности: SQL инъекции,SQL injection prevention,Task,dts,Critical,Done,Спринт 18 - Производительность и безопасность,13.06.2026 0:00:00,14.06.2026 0:00:00,48960000,55080000,"безопасность,аудит",Безопасность
issue,189,dts,04.06.2026 0:00:00,15.06.2026 0:00:00,15.06.2026 0:00:00,HTTPS настройка,HTTPS configuration,Task,dts,Critical,Done,Спринт 18 - Производительность и безопасность,14.06.2026 0:00:00,15.06.2026 0:00:00,48960000,42840000,"безопасность,инфраструктура",Инфраструктура
issue,190,dts,10.06.2026 0:00:00,21.06.2026 0:00:00,21.06.2026 0:00:00,Доработка по фидбеку бета-теста,Beta feedback implementation,Task,dts,High,Done,Спринт 19 - Финальные доработки,20.06.2026 0:00:00,21.06.2026 0:00:00,97920000,104040000,"тестирование,доработки",Тестирование
issue,191,admin,11.06.2026 0:00:00,22.06.2026 0:00:00,22.06.2026 0:00:00,A/B тестирование: заголовки,Headlines A/B testing,Task,admin,Normal,Done,Спринт 19 - Финальные доработки,21.06.2026 0:00:00,22.06.2026 0:00:00,48960000,55080000,"аналитика,тестирование",Аналитика
issue,192,admin,12.06.2026 0:00:00,23.06.2026 0:00:00,23.06.2026 0:00:00,A/B тестирование: CTA кнопки,Call-to-action buttons testing,Task,admin,Normal,Done,Спринт 19 - Финальные доработки,22.06.2026 0:00:00,23.06.2026 0:00:00,48960000,42840000,"аналитика,тестирование",Аналитика
issue,193,admin,13.06.2026 0:00:00,24.06.2026 0:00:00,24.06.2026 0:00:00,A/B тестирование: формы подписки,Subscription forms testing,Task,admin,Normal,Done,Спринт 19 - Финальные доработки,23.06.2026 0:00:00,24.06.2026 0:00:00,48960000,55080000,"аналитика,тестирование",Аналитика
issue,194,admin,14.06.2026 0:00:00,25.06.2026 0:00:00,25.06.2026 0:00:00,Техническая документация,Technical documentation,Task,admin,High,Done,Спринт 19 - Финальные доработки,24.06.2026 0:00:00,25.06.2026 0:00:00,97920000,104040000,документация,Документация
issue,195,admin,15.06.2026 0:00:00,26.06.2026 0:00:00,26.06.2026 0:00:00,Пользовательская документация,User documentation,Task,admin,High,Done,Спринт 19 - Финальные доработки,25.06.2026 0:00:00,26.06.2026 0:00:00,97920000,91800000,документация,Документация
issue,196,dts,24.06.2026 0:00:00,05.07.2026 0:00:00,05.07.2026 0:00:00,Приемочное тестирование (UAT),User acceptance testing with stakeholders,Task,dts,Critical,Done,Спринт 20 - Стабилизация (RC2),04.07.2026 0:00:00,05.07.2026 0:00:00,73440000,79560000,"тестирование,uat",Тестирование
issue,197,dts,25.06.2026 0:00:00,06.07.2026 0:00:00,06.07.2026 0:00:00,Исправление UAT багов,UAT bug fixes,Task,dts,Critical,Done,Спринт 20 - Стабилизация (RC2),05.07.2026 0:00:00,06.07.2026 0:00:00,97920000,104040000,"тестирование,баги",Тестирование
issue,198,dts,26.06.2026 0:00:00,07.07.2026 0:00:00,07.07.2026 0:00:00,Финальные проверки перед релизом,Final pre-release checks,Task,dts,Critical,Done,Спринт 20 - Стабилизация (RC2),06.07.2026 0:00:00,07.07.2026 0:00:00,73440000,67320000,"devops,релиз",Инфраструктура
issue,199,dts,08.07.2026 0:00:00,19.07.2026 0:00:00,19.07.2026 0:00:00,Production развертывание,Production deployment,Task,dts,Critical,Done,Спринт 21 - Релизная подготовка,18.07.2026 0:00:00,19.07.2026 0:00:00,97920000,104040000,"devops,развёртывание",Инфраструктура
issue,200,dts,09.07.2026 0:00:00,20.07.2026 0:00:00,20.07.2026 0:00:00,Настройка мониторинга,"Monitoring setup (APM, logs)",Task,dts,Critical,Done,Спринт 21 - Релизная подготовка,19.07.2026 0:00:00,20.07.2026 0:00:00,73440000,67320000,"devops,мониторинг",Инфраструктура
issue,201,dts,10.07.2026 0:00:00,21.07.2026 0:00:00,21.07.2026 0:00:00,Настройка алертинга,Alerting configuration,Task,dts,Critical,Done,Спринт 21 - Релизная подготовка,20.07.2026 0:00:00,21.07.2026 0:00:00,73440000,79560000,"devops,мониторинг",Инфраструктура
issue,202,admin,11.07.2026 0:00:00,22.07.2026 0:00:00,22.07.2026 0:00:00,План инцидент-менеджмента,Incident management plan,Task,admin,High,Done,Спринт 21 - Релизная подготовка,21.07.2026 0:00:00,22.07.2026 0:00:00,73440000,67320000,"документация,поддержка",Документация
issue,203,admin,12.07.2026 0:00:00,23.07.2026 0:00:00,23.07.2026 0:00:00,Процессы поддержки,Support processes documentation,Task,admin,High,Done,Спринт 21 - Релизная подготовка,22.07.2026 0:00:00,23.07.2026 0:00:00,73440000,79560000,"документация,поддержка",Документация
issue,204,admin,22.07.2026 0:00:00,02.08.2026 0:00:00,02.08.2026 0:00:00,Официальный релиз,Official project launch,Task,admin,Critical,Done,Спринт 22 - Релиз!,01.08.2026 0:00:00,02.08.2026 0:00:00,48960000,48960000,релиз,Релиз
issue,205,dts,23.07.2026 0:00:00,03.08.2026 0:00:00,03.08.2026 0:00:00,Мониторинг после релиза,Post-release monitoring,Task,dts,Critical,Done,Спринт 22 - Релиз!,02.08.2026 0:00:00,03.08.2026 0:00:00,97920000,104040000,"devops,мониторинг",Инфраструктура
issue,206,dts,24.07.2026 0:00:00,04.08.2026 0:00:00,04.08.2026 0:00:00,Обработка инцидентов,Incident response,Task,dts,Critical,Done,Спринт 22 - Релиз!,03.08.2026 0:00:00,04.08.2026 0:00:00,97920000,91800000,"поддержка,инциденты",Поддержка
issue,207,dts,05.08.2026 0:00:00,16.08.2026 0:00:00,16.08.2026 0:00:00,Исправление пост-релизных багов,Post-release bug fixes,Task,dts,High,Done,Спринт 23 - Пост-релиз: поддержка,15.08.2026 0:00:00,16.08.2026 0:00:00,97920000,104040000,"тестирование,баги",Тестирование
issue,208,admin,06.08.2026 0:00:00,17.08.2026 0:00:00,17.08.2026 0:00:00,Поддержка пользователей,User support and assistance,Task,admin,Normal,Done,Спринт 23 - Пост-релиз: поддержка,16.08.2026 0:00:00,17.08.2026 0:00:00,97920000,91800000,поддержка,Поддержка
issue,209,admin,07.08.2026 0:00:00,18.08.2026 0:00:00,18.08.2026 0:00:00,Аналитика пользовательского поведения,User behavior analytics,Task,admin,Normal,Done,Спринт 23 - Пост-релиз: поддержка,17.08.2026 0:00:00,18.08.2026 0:00:00,97920000,104040000,"аналитика,метрики",Аналитика
issue,210,admin,19.08.2026 0:00:00,30.08.2026 0:00:00,30.08.2026 0:00:00,Сбор фидбека для v2.0,Feedback collection for next version,Task,admin,Normal,Done,Спринт 24 - Планирование v2.0,29.08.2026 0:00:00,30.08.2026 0:00:00,73440000,79560000,"аналитика,планирование",Аналитика
issue,211,admin,20.08.2026 0:00:00,31.08.2026 0:00:00,31.08.2026 0:00:00,Анализ метрик проекта,Project metrics analysis,Task,admin,Normal,Done,Спринт 24 - Планирование v2.0,30.08.2026 0:00:00,31.08.2026 0:00:00,73440000,67320000,"аналитика,отчетность",Аналитика
issue,212,admin,21.08.2026 0:00:00,01.09.2026 0:00:00,01.09.2026 0:00:00,Формирование бэклога v2.0,Backlog creation for version 2.0,Task,admin,High,Done,Спринт 24 - Планирование v2.0,31.08.2026 0:00:00,01.09.2026 0:00:00,97920000,104040000,"планирование,бэклог",Планирование
